// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Honor\Desktop\Programming\OzonTechpoint-csharp\SeaBattle\TestSolutions\Testing\bin\Release\net7.0\d1ddfb05-69ba-476a-9ee5-777e6ca0547e
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Honor\Desktop\Programming\OzonTechpoint-csharp\SeaBattle\TestSolutions\Testing\bin\Release\net7.0\d1ddfb05-69ba-476a-9ee5-777e6ca0547e
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 1 benchmarks:
//   QueueSolution.CurrentMainMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot    1: 16 op, 4146900.00 ns, 259.1813 us/op
WorkloadPilot    2: 32 op, 8969400.00 ns, 280.2937 us/op
WorkloadPilot    3: 64 op, 12143700.00 ns, 189.7453 us/op
WorkloadPilot    4: 128 op, 30852600.00 ns, 241.0359 us/op
WorkloadPilot    5: 256 op, 55389700.00 ns, 216.3660 us/op
WorkloadPilot    6: 512 op, 118988700.00 ns, 232.3998 us/op
WorkloadPilot    7: 1024 op, 197349700.00 ns, 192.7243 us/op
WorkloadPilot    8: 2048 op, 390064400.00 ns, 190.4611 us/op
WorkloadPilot    9: 4096 op, 675909600.00 ns, 165.0170 us/op

OverheadWarmup   1: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   2: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   3: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadWarmup   4: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   5: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   6: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadWarmup   7: 4096 op, 22500.00 ns, 5.4932 ns/op
OverheadWarmup   8: 4096 op, 15300.00 ns, 3.7354 ns/op

OverheadActual   1: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   2: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   3: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   4: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   5: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   6: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   8: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   9: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  10: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  11: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  12: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  13: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  14: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  15: 4096 op, 12800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 4096 op, 1137451200.00 ns, 277.6980 us/op
WorkloadWarmup   2: 4096 op, 1086857700.00 ns, 265.3461 us/op
WorkloadWarmup   3: 4096 op, 1186937100.00 ns, 289.7796 us/op
WorkloadWarmup   4: 4096 op, 1175865100.00 ns, 287.0764 us/op
WorkloadWarmup   5: 4096 op, 1205885600.00 ns, 294.4057 us/op
WorkloadWarmup   6: 4096 op, 1182979600.00 ns, 288.8134 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 965649900.00 ns, 235.7544 us/op
WorkloadActual   2: 4096 op, 902209500.00 ns, 220.2660 us/op
WorkloadActual   3: 4096 op, 1029166200.00 ns, 251.2613 us/op
WorkloadActual   4: 4096 op, 898438000.00 ns, 219.3452 us/op
WorkloadActual   5: 4096 op, 1104422700.00 ns, 269.6344 us/op
WorkloadActual   6: 4096 op, 1062473300.00 ns, 259.3929 us/op
WorkloadActual   7: 4096 op, 943153600.00 ns, 230.2621 us/op
WorkloadActual   8: 4096 op, 1006081500.00 ns, 245.6254 us/op
WorkloadActual   9: 4096 op, 1122904000.00 ns, 274.1465 us/op
WorkloadActual  10: 4096 op, 1141756300.00 ns, 278.7491 us/op
WorkloadActual  11: 4096 op, 1136520100.00 ns, 277.4707 us/op
WorkloadActual  12: 4096 op, 1140400500.00 ns, 278.4181 us/op
WorkloadActual  13: 4096 op, 1045141700.00 ns, 255.1615 us/op
WorkloadActual  14: 4096 op, 1031050000.00 ns, 251.7212 us/op
WorkloadActual  15: 4096 op, 881347600.00 ns, 215.1728 us/op
WorkloadActual  16: 4096 op, 877319300.00 ns, 214.1893 us/op
WorkloadActual  17: 4096 op, 1030182800.00 ns, 251.5095 us/op
WorkloadActual  18: 4096 op, 1156540200.00 ns, 282.3584 us/op
WorkloadActual  19: 4096 op, 1034829000.00 ns, 252.6438 us/op
WorkloadActual  20: 4096 op, 1116636100.00 ns, 272.6162 us/op
WorkloadActual  21: 4096 op, 1077773000.00 ns, 263.1282 us/op
WorkloadActual  22: 4096 op, 1125899200.00 ns, 274.8777 us/op
WorkloadActual  23: 4096 op, 1021483700.00 ns, 249.3857 us/op
WorkloadActual  24: 4096 op, 1111374900.00 ns, 271.3318 us/op
WorkloadActual  25: 4096 op, 1157908900.00 ns, 282.6926 us/op
